Gen,total_rating,scale_correctness_rating,zipfs_law_distance_pitches,zipfs_law_distance_intervals,neighbour_pitch_rating,melody_direction_rating,direction_stability_rating,unique_pitches_rating,bindings_rating,measures_rating,types_distance_rating,semitones_distance_rating,pitches_distance_rating,duration_distance_rating,offsets_distance_rating,absolute_rhythm_rating,absolute_types_rating,types_distr_rating,interval_distr_distance_rating,element_count_rating
70,26.62953927,0.828828829,0.246027893,0.154969207,0.642201835,0.012011728,0.039534664,0.089935065,4.0625,6.25,0.912494931,2.157065028,1.583839178,1.994093759,0.795356465,2.8,1.1,0.437657204,2.523023488,0
71,26.62953927,0.828828829,0.246027893,0.154969207,0.642201835,0.012011728,0.039534664,0.089935065,4.0625,6.25,0.912494931,2.157065028,1.583839178,1.994093759,0.795356465,2.8,1.1,0.437657204,2.523023488,0
72,26.62953927,0.828828829,0.246027893,0.154969207,0.642201835,0.012011728,0.039534664,0.089935065,4.0625,6.25,0.912494931,2.157065028,1.583839178,1.994093759,0.795356465,2.8,1.1,0.437657204,2.523023488,0
73,26.62953927,0.828828829,0.246027893,0.154969207,0.642201835,0.012011728,0.039534664,0.089935065,4.0625,6.25,0.912494931,2.157065028,1.583839178,1.994093759,0.795356465,2.8,1.1,0.437657204,2.523023488,0
74,26.48253031,0.828828829,0.029849821,0.023573466,0.733944954,0.002837416,0.048708976,0.089935065,4.0625,6.25,0.912494931,2.169789212,1.585921869,2.006715099,0.795356465,2.8,1.1,0.437657204,2.604417001,0
75,26.48253031,0.828828829,0.029849821,0.023573466,0.733944954,0.002837416,0.048708976,0.089935065,4.0625,6.25,0.912494931,2.169789212,1.585921869,2.006715099,0.795356465,2.8,1.1,0.437657204,2.604417001,0
76,26.44368828,0.846846847,0.074807307,0.077019702,0.642201835,0.002837416,0.048708976,0.089935065,4.0625,6.25,0.912494931,2.131243711,1.589273389,1.991720123,0.795356465,2.8,1.1,0.437657204,2.591085305,0
77,26.44368828,0.846846847,0.074807307,0.077019702,0.642201835,0.002837416,0.048708976,0.089935065,4.0625,6.25,0.912494931,2.131243711,1.589273389,1.991720123,0.795356465,2.8,1.1,0.437657204,2.591085305,0
78,26.44368828,0.846846847,0.074807307,0.077019702,0.642201835,0.002837416,0.048708976,0.089935065,4.0625,6.25,0.912494931,2.131243711,1.589273389,1.991720123,0.795356465,2.8,1.1,0.437657204,2.591085305,0
79,26.43284727,0.846846847,0.023463958,0.214720977,0.550458716,0.012011728,0.039534664,0.097077922,4.0625,6.25,0.912494931,2.140929665,1.603711778,1.998500544,0.795356465,2.8,1.1,0.437657204,2.547581876,0
80,26.43284727,0.846846847,0.023463958,0.214720977,0.550458716,0.012011728,0.039534664,0.097077922,4.0625,6.25,0.912494931,2.140929665,1.603711778,1.998500544,0.795356465,2.8,1.1,0.437657204,2.547581876,0
81,26.42370551,0.828828829,0.101155581,0.02551735,0.642201835,0.002837416,0.048708976,0.089935065,4.0625,6.25,0.912494931,2.133005401,1.60392061,1.998500544,0.795356465,2.8,1.1,0.437657204,2.591085305,0
82,26.14940555,0.36036036,0.192417296,0.02551735,0.642201835,0.002837416,0.048708976,0.089935065,4.0625,6.25,0.94059547,2.09149763,1.599236301,2.014635753,0.813356903,2.8,1.2,0.424519888,2.591085305,0
83,25.94690822,0.378378378,0.02680949,0.117321203,0.550458716,0.012011728,0.039534664,0.097077922,4.0625,6.25,0.944455177,2.08666372,1.577765394,2.010847426,0.805853265,2.9,1.2,0.411570248,2.475660884,0
84,26.01718281,0.36036036,0.139458149,0.01978245,0.550458716,0.002837416,0.048708976,0.086363636,4.0625,6.25,0.912494931,2.172713235,1.639769683,1.995362004,0.795356465,2.8,1.1,0.437657204,2.643359587,0
85,25.9897354,0.396396396,0.04711532,0.272123902,0.458715596,0.002837416,0.048708976,0.092392005,4.0625,6.25,0.914332437,2.09081232,1.635172444,1.974473846,0.795356465,2.8,1.1,0.53910648,2.509691792,0
86,25.68891954,0.36036036,0.380632104,0.001277486,0.366972477,0.012011728,0.039534664,0.093506494,4.0625,6.25,0.912494931,2.093502173,1.614693318,1.994851974,0.795356465,2.8,1.1,0.437657204,2.373568158,0
87,25.71213565,0.396396396,0.02628807,0.09838044,0.458715596,0.002837416,0.048708976,0.093506494,4.0625,6.25,0.912494931,2.120564569,1.607317176,1.991720123,0.795356465,2.8,1.1,0.437657204,2.509691792,0
88,25.69256811,0.36036036,0.380632104,0.001277486,0.366972477,0.012011728,0.039534664,0.093506494,4.0625,6.25,0.912494931,2.093502173,1.614693318,1.998500544,0.795356465,2.8,1.1,0.437657204,2.373568158,0
89,25.69256811,0.36036036,0.380632104,0.001277486,0.366972477,0.012011728,0.039534664,0.093506494,4.0625,6.25,0.912494931,2.093502173,1.614693318,1.998500544,0.795356465,2.8,1.1,0.437657204,2.373568158,0
90,25.45008956,0.378378378,0.116700703,0.024142369,0.366972477,0.012011728,0.039534664,0.093506494,4.0625,6.25,0.912494931,2.113847404,1.614466799,1.992982691,0.795356465,2.8,1.1,0.437657204,2.33953725,0
91,25.54235982,0.381818182,0.072851705,0.053756972,0.377358491,0.006905271,0.04464112,0.094637018,4.0625,6.25,0.91041456,2.083579401,1.609451324,1.998500544,0.795356465,2.8,1.1,0.437657204,2.462931563,0
92,25.45008956,0.378378378,0.116700703,0.024142369,0.366972477,0.012011728,0.039534664,0.093506494,4.0625,6.25,0.912494931,2.113847404,1.614466799,1.992982691,0.795356465,2.8,1.1,0.437657204,2.33953725,0
93,25.44323812,0.378378378,0.213873881,0.057793543,0.366972477,0.012011728,0.039534664,0.093506494,4.0625,6.25,0.912494931,2.118710802,1.603271153,1.997762783,0.795356465,2.8,1.1,0.437657204,2.203413616,0
94,25.43242812,0.378378378,0.213873881,0.057793543,0.366972477,0.012011728,0.039534664,0.093506494,4.0625,6.25,0.912494931,2.118710802,1.603271153,1.986952786,0.795356465,2.8,1.1,0.437657204,2.203413616,0
95,25.41043022,0.381818182,0.327417501,0.033113249,0.283018868,0.025773196,0.025773196,0.094637018,4.0625,6.25,0.91041456,2.066112888,1.605881966,1.992982691,0.795356465,2.8,1.1,0.437657204,2.217973231,0
96,25.37230309,0.378378378,0.122841142,0.005280581,0.366972477,0.02118604,0.030360352,0.093506494,4.0625,6.25,0.912494931,2.110248056,1.616282754,1.997762783,0.795356465,2.8,1.1,0.437657204,2.271475433,0
97,25.37230309,0.378378378,0.122841142,0.005280581,0.366972477,0.02118604,0.030360352,0.093506494,4.0625,6.25,0.912494931,2.110248056,1.616282754,1.997762783,0.795356465,2.8,1.1,0.437657204,2.271475433,0
98,25.41521031,0.381818182,0.327417501,0.033113249,0.283018868,0.025773196,0.025773196,0.094637018,4.0625,6.25,0.91041456,2.066112888,1.605881966,1.997762783,0.795356465,2.8,1.1,0.437657204,2.217973231,0
99,25.367523,0.378378378,0.122841142,0.005280581,0.366972477,0.02118604,0.030360352,0.093506494,4.0625,6.25,0.912494931,2.110248056,1.616282754,1.992982691,0.795356465,2.8,1.1,0.437657204,2.271475433,0
100,25.367523,0.378378378,0.122841142,0.005280581,0.366972477,0.02118604,0.030360352,0.093506494,4.0625,6.25,0.912494931,2.110248056,1.616282754,1.992982691,0.795356465,2.8,1.1,0.437657204,2.271475433,0
101,25.367523,0.378378378,0.122841142,0.005280581,0.366972477,0.02118604,0.030360352,0.093506494,4.0625,6.25,0.912494931,2.110248056,1.616282754,1.992982691,0.795356465,2.8,1.1,0.437657204,2.271475433,0
102,25.367523,0.378378378,0.122841142,0.005280581,0.366972477,0.02118604,0.030360352,0.093506494,4.0625,6.25,0.912494931,2.110248056,1.616282754,1.992982691,0.795356465,2.8,1.1,0.437657204,2.271475433,0
103,25.36067857,0.378378378,0.122841142,0.005280581,0.366972477,0.02118604,0.030360352,0.093506494,4.0625,6.25,0.912494931,2.110248056,1.616282754,1.986138263,0.795356465,2.8,1.1,0.437657204,2.271475433,0
104,25.36067857,0.378378378,0.122841142,0.005280581,0.366972477,0.02118604,0.030360352,0.093506494,4.0625,6.25,0.912494931,2.110248056,1.616282754,1.986138263,0.795356465,2.8,1.1,0.437657204,2.271475433,0
105,25.12356284,0.378378378,0.022921347,0.008463748,0.366972477,0.02118604,0.030360352,0.094637018,4.0625,6.25,0.918350984,2.098140892,1.604879905,1.997762783,0.795356465,2.8,1.1,0.336207929,2.237444524,0
106,25.11671841,0.378378378,0.022921347,0.008463748,0.366972477,0.02118604,0.030360352,0.094637018,4.0625,6.25,0.918350984,2.098140892,1.604879905,1.990918355,0.795356465,2.8,1.1,0.336207929,2.237444524,0
107,25.11671841,0.378378378,0.022921347,0.008463748,0.366972477,0.02118604,0.030360352,0.094637018,4.0625,6.25,0.918350984,2.098140892,1.604879905,1.990918355,0.795356465,2.8,1.1,0.336207929,2.237444524,0
108,25.54813003,0.363636364,0.443115686,0.064439472,0.196078431,0.035577117,0.035577117,0.095783926,4.0625,6.25,0.909504355,2.267109598,1.556571052,1.978208899,0.795356465,2.8,1.1,0.336207929,2.258463615,0
109,25.47767162,0.345454545,0.179237691,0.17827074,0.196078431,0.025773196,0.025773196,0.092160738,4.0625,6.25,0.909504355,2.274968846,1.560613888,1.978208899,0.795356465,2.8,1.1,0.336207929,2.367562704,0
110,25.44071015,0.363636364,0.001297408,0.166481331,0.198019802,0.040624681,0.040624681,0.094637018,4.0625,6.25,0.942298379,2.282863673,1.599493391,1.968114328,0.795356465,2.8,1.1,0.437657204,2.297105428,0
111,25.54813003,0.363636364,0.443115686,0.064439472,0.196078431,0.035577117,0.035577117,0.095783926,4.0625,6.25,0.909504355,2.267109598,1.556571052,1.978208899,0.795356465,2.8,1.1,0.336207929,2.258463615,0
112,25.31134367,0.366972477,0.003516839,0.22509916,0.198019802,0.040624681,0.040624681,0.093297943,4.0625,6.25,0.906570691,2.250776521,1.552427519,1.990918355,0.795356465,2.8,1.1,0.336207929,2.298430608,0
113,25.30894772,0.366972477,0.199961944,0.012505268,0.198019802,0.040624681,0.040624681,0.096947578,4.0625,6.25,0.906570691,2.264261125,1.549046118,1.990918355,0.795356465,2.8,1.1,0.336207929,2.298430608,0
114,25.54813003,0.363636364,0.443115686,0.064439472,0.196078431,0.035577117,0.035577117,0.095783926,4.0625,6.25,0.909504355,2.267109598,1.556571052,1.978208899,0.795356465,2.8,1.1,0.336207929,2.258463615,0
115,25.59096635,0.363636364,0.42718803,0.130554971,0.196078431,0.025773196,0.025773196,0.095783926,4.0625,6.25,0.909504355,2.265379703,1.574954333,1.973811835,0.795356465,2.8,1.1,0.336207929,2.258463615,0
116,25.59096635,0.363636364,0.42718803,0.130554971,0.196078431,0.025773196,0.025773196,0.095783926,4.0625,6.25,0.909504355,2.265379703,1.574954333,1.973811835,0.795356465,2.8,1.1,0.336207929,2.258463615,0
117,25.39001977,0.363636364,0.067887178,0.032374454,0.294117647,0.045381039,0.045381039,0.092160738,4.0625,6.25,0.920322014,2.199014623,1.561031684,1.975216804,0.773721048,2.8,1.1,0.348796525,2.458478611,0
118,25.39001977,0.363636364,0.067887178,0.032374454,0.294117647,0.045381039,0.045381039,0.092160738,4.0625,6.25,0.920322014,2.199014623,1.561031684,1.975216804,0.773721048,2.8,1.1,0.348796525,2.458478611,0
119,25.67332118,0.363636364,0.276510175,0.086760587,0.294117647,0.035577117,0.035577117,0.095783926,4.0625,6.25,0.920322014,2.2217811,1.556358963,1.975216804,0.773721048,2.8,1.1,0.348796525,2.476661793,0
120,25.59096635,0.363636364,0.42718803,0.130554971,0.196078431,0.025773196,0.025773196,0.095783926,4.0625,6.25,0.909504355,2.265379703,1.574954333,1.973811835,0.795356465,2.8,1.1,0.336207929,2.258463615,0
121,25.59096635,0.363636364,0.42718803,0.130554971,0.196078431,0.025773196,0.025773196,0.095783926,4.0625,6.25,0.909504355,2.265379703,1.574954333,1.973811835,0.795356465,2.8,1.1,0.336207929,2.258463615,0
122,25.59096635,0.363636364,0.42718803,0.130554971,0.196078431,0.025773196,0.025773196,0.095783926,4.0625,6.25,0.909504355,2.265379703,1.574954333,1.973811835,0.795356465,2.8,1.1,0.336207929,2.258463615,0
123,25.44591376,0.363636364,0.468766762,0.036750075,0.098039216,0.035577117,0.035577117,0.095783926,4.0625,6.25,0.909504355,2.272687972,1.565623069,1.973811835,0.795356465,2.8,1.1,0.336207929,2.246091553,0
124,25.59096635,0.363636364,0.42718803,0.130554971,0.196078431,0.025773196,0.025773196,0.095783926,4.0625,6.25,0.909504355,2.265379703,1.574954333,1.973811835,0.795356465,2.8,1.1,0.336207929,2.258463615,0
125,25.67332118,0.363636364,0.276510175,0.086760587,0.294117647,0.035577117,0.035577117,0.095783926,4.0625,6.25,0.920322014,2.2217811,1.556358963,1.975216804,0.773721048,2.8,1.1,0.348796525,2.476661793,0
126,25.45751103,0.348623853,0.097908754,0.097899416,0.198019802,0.050525671,0.050525671,0.096947578,4.0625,6.25,0.939782755,2.272591005,1.53112322,1.987803303,0.791715764,2.8,1.1,0.336207929,2.445336312,0
127,25.44591376,0.363636364,0.468766762,0.036750075,0.098039216,0.035577117,0.035577117,0.095783926,4.0625,6.25,0.909504355,2.272687972,1.565623069,1.973811835,0.795356465,2.8,1.1,0.336207929,2.246091553,0
128,25.44591376,0.363636364,0.468766762,0.036750075,0.098039216,0.035577117,0.035577117,0.095783926,4.0625,6.25,0.909504355,2.272687972,1.565623069,1.973811835,0.795356465,2.8,1.1,0.336207929,2.246091553,0
129,25.27562607,0.381818182,0.062450114,0.284455496,0.098039216,0.035577117,0.035577117,0.099407115,4.0625,6.25,0.909504355,2.301637968,1.575924337,1.973811835,0.795356465,2.8,1.1,0.336207929,2.173358827,0
130,25.27562607,0.381818182,0.062450114,0.284455496,0.098039216,0.035577117,0.035577117,0.099407115,4.0625,6.25,0.909504355,2.301637968,1.575924337,1.973811835,0.795356465,2.8,1.1,0.336207929,2.173358827,0
131,25.28110885,0.381818182,0.062450114,0.284455496,0.098039216,0.035577117,0.035577117,0.099407115,4.0625,6.25,0.932814478,2.278592467,1.561767492,1.987593862,0.813356903,2.8,1.1,0.323800464,2.173358827,0
132,25.44591376,0.363636364,0.468766762,0.036750075,0.098039216,0.035577117,0.035577117,0.095783926,4.0625,6.25,0.909504355,2.272687972,1.565623069,1.973811835,0.795356465,2.8,1.1,0.336207929,2.246091553,0
133,25.4734567,0.327272727,0.513091309,0.040454341,0.098039216,0.035577117,0.035577117,0.095783926,4.0625,6.25,0.909504355,2.245893221,1.56112967,1.966428213,0.795356465,2.8,1.1,0.336207929,2.300641098,0
134,25.34935209,0.345454545,0.429103678,0.018171754,0.098039216,0.035577117,0.035577117,0.095783926,4.0625,6.25,0.909504355,2.245893221,1.561479823,1.966428213,0.795356465,2.8,1.1,0.336207929,2.264274735,0
135,25.34935209,0.345454545,0.429103678,0.018171754,0.098039216,0.035577117,0.035577117,0.095783926,4.0625,6.25,0.909504355,2.245893221,1.561479823,1.966428213,0.795356465,2.8,1.1,0.336207929,2.264274735,0
136,25.34935209,0.345454545,0.429103678,0.018171754,0.098039216,0.035577117,0.035577117,0.095783926,4.0625,6.25,0.909504355,2.245893221,1.561479823,1.966428213,0.795356465,2.8,1.1,0.336207929,2.264274735,0
137,24.6782415,0.309090909,0.06230086,0.116536434,0,0.035577117,0.035577117,0.093506494,4.0625,6.25,0.90847531,2.257240876,1.605869503,1.966428213,0.795356465,2.8,1.1,0.437657204,1.842124995,0
138,24.6782415,0.309090909,0.06230086,0.116536434,0,0.035577117,0.035577117,0.093506494,4.0625,6.25,0.90847531,2.257240876,1.605869503,1.966428213,0.795356465,2.8,1.1,0.437657204,1.842124995,0
139,24.57803808,0.309090909,0.00639849,0.057620115,0,0.035577117,0.035577117,0.093506494,4.0625,6.25,0.90847531,2.262362232,1.591533933,1.953891333,0.795356465,2.8,1.1,0.437657204,1.878491358,0
140,24.57803808,0.309090909,0.00639849,0.057620115,0,0.035577117,0.035577117,0.093506494,4.0625,6.25,0.90847531,2.262362232,1.591533933,1.953891333,0.795356465,2.8,1.1,0.437657204,1.878491358,0
141,24.51836824,0.309090909,0.00639849,0.057620115,0,0.035577117,0.035577117,0.093506494,4.0625,6.25,0.920211722,2.215443245,1.575105668,1.954138649,0.773721048,2.8,1.1,0.450986306,1.878491358,0
142,24.51836824,0.309090909,0.00639849,0.057620115,0,0.035577117,0.035577117,0.093506494,4.0625,6.25,0.920211722,2.215443245,1.575105668,1.954138649,0.773721048,2.8,1.1,0.450986306,1.878491358,0
143,24.67855383,0.327272727,0.083539255,0.154374691,0,0.025773196,0.025773196,0.093506494,4.0625,6.25,0.903571318,2.258982921,1.601723559,1.943305164,0.795356465,2.8,1.2,0.437657204,1.715217636,0
144,25.05877549,0.327272727,0.137839202,0.260506049,0.098039216,0.025773196,0.025773196,0.093506494,4.0625,6.25,0.920211722,2.224052362,1.584426837,1.954384953,0.773721048,2.8,1.1,0.450986306,1.969782177,0
